2017-01-31 16:16:26,742 0    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from resources/repertoire.properties is null. Exiting.
2017-01-31 16:16:26,781 39   [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 16:28:00,688 693946 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 16:28:00,693 693951 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@72ca68c0.
2017-01-31 18:37:31,704 1    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 18:37:31,712 9    [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 18:38:30,238 58535 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 18:38:30,242 58539 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@57b5282d.
2017-01-31 18:54:31,518 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 18:54:31,526 8    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:Unable to load the properties file at repertoire.properties
java.io.FileNotFoundException: repertoire.properties (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
2017-02-04 15:42:29,664 760  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 15:42:29,683 779  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 15:42:29,684 780  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 15:42:29,685 781  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 15:42:29,691 787  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 15:42:30,492 1588 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 15:42:30,874 1970 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 15:42:30,893 1989 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 15:42:32,290 3386 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 21entries
2017-02-04 15:42:32,416 3512 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 22entries
2017-02-04 15:42:32,469 3565 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 23entries
2017-02-04 15:42:32,513 3609 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 24entries
2017-02-04 15:42:32,561 3657 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 24entries
2017-02-04 15:42:32,601 3697 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 25entries
2017-02-04 15:42:32,637 3733 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 26entries
2017-02-04 15:42:32,660 3756 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 27entries
2017-02-04 15:45:16,610 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 15:45:16,626 16   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 15:45:16,631 21   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 15:45:16,634 24   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 15:45:16,679 69   [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 15:45:16,680 70   [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 15:45:16,871 261  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 15:45:17,131 521  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 15:45:17,155 545  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 15:45:17,158 548  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 15:45:17,159 549  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 15:45:17,163 553  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 15:45:17,910 1300 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 15:45:18,300 1690 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 15:45:18,319 1709 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 15:45:19,654 3044 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 27entries
2017-02-04 15:45:19,768 3158 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 28entries
2017-02-04 15:45:19,817 3207 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 29entries
2017-02-04 15:45:19,843 3233 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 30entries
2017-02-04 15:45:19,887 3277 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 30entries
2017-02-04 15:45:19,917 3307 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 31entries
2017-02-04 15:45:20,013 3403 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 32entries
2017-02-04 15:45:20,068 3458 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 33entries
2017-02-04 15:49:27,220 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 15:49:27,271 51   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 15:49:27,279 59   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 15:49:27,297 77   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 15:49:27,415 195  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 15:49:27,417 197  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 15:49:28,222 1002 [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 15:49:28,899 1679 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 15:49:28,964 1744 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 15:49:28,967 1747 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 15:49:28,969 1749 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 15:49:28,975 1755 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 15:49:30,183 2963 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 15:49:30,944 3724 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 15:49:30,986 3766 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 15:49:33,605 6385 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 33entries
2017-02-04 15:49:33,757 6537 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 34entries
2017-02-04 15:49:33,810 6590 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 35entries
2017-02-04 15:49:33,841 6621 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 36entries
2017-02-04 15:49:33,889 6669 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 36entries
2017-02-04 15:49:33,942 6722 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 37entries
2017-02-04 15:49:33,974 6754 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 38entries
2017-02-04 15:49:34,001 6781 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 39entries
2017-02-04 15:52:30,878 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-04 15:52:30,914 36   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-04 15:52:30,915 37   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-04 15:52:30,920 42   [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-04 15:52:32,118 1240 [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-04 17:32:51,641 1    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-04 17:32:51,649 9    [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-04 17:32:51,650 10   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-04 17:32:51,654 14   [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-04 17:32:52,663 1023 [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-04 18:18:53,940 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 18:18:53,985 45   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 18:18:54,001 61   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 18:18:54,009 69   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 18:18:54,189 249  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 18:18:54,189 249  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 18:18:54,787 847  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 18:18:55,674 1734 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 18:18:55,756 1816 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 18:18:55,767 1827 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 18:18:55,768 1828 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 18:18:55,773 1833 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 18:18:58,375 4435 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 18:19:00,509 6569 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 18:19:00,758 6818 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 18:19:06,712 12772 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 39entries
2017-02-04 18:19:06,875 12935 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 40entries
2017-02-04 18:19:06,934 12994 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 41entries
2017-02-04 18:19:06,968 13028 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 42entries
2017-02-04 18:19:07,026 13086 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 42entries
2017-02-04 18:19:07,073 13133 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 43entries
2017-02-04 18:19:07,124 13184 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 44entries
2017-02-04 18:19:07,154 13214 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 45entries
2017-02-04 18:19:07,174 13234 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 45entries
2017-02-04 18:19:07,208 13268 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 46entries
2017-02-04 18:19:07,208 13268 [main] INFO  persistence.UserDAOTest  - In testRemove, userList has 46entries
2017-02-04 18:19:07,209 13269 [main] INFO  persistence.UserDAOTest  - In testRemove, last index calculated as 45
2017-02-04 18:19:07,209 13269 [main] INFO  persistence.UserDAOTest  - About to remove User{id=46, username='RoseMarie', name='Rose', privileges=12}
2017-02-04 18:19:07,209 13269 [main] INFO  persistence.UserDAOTest  - About to remove 46
2017-02-04 18:19:07,209 13269 [main] INFO  persistence.UserDAO  - In dao.remove with id = 46
2017-02-04 18:19:07,216 13276 [main] INFO  persistence.UserDAO  - In dao. remove with user User{id=46, username='RoseMarie', name='Rose', privileges=12}
2017-02-06 16:18:02,518 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-06 16:18:02,525 7    [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-06 16:18:02,526 8    [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-06 16:18:02,530 12   [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-06 16:18:03,462 944  [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-06 16:32:56,739 0    [http-nio-8080-exec-3] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-06 16:32:56,746 7    [http-nio-8080-exec-3] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-06 16:32:56,747 8    [http-nio-8080-exec-3] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-06 16:32:56,751 12   [http-nio-8080-exec-3] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-06 16:32:57,926 1187 [http-nio-8080-exec-3] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-06 16:36:49,955 0    [http-nio-8080-exec-20] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-06 16:36:49,960 5    [http-nio-8080-exec-20] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-06 16:36:49,962 7    [http-nio-8080-exec-20] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-06 16:36:49,965 10   [http-nio-8080-exec-20] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-06 16:36:50,948 993  [http-nio-8080-exec-20] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-07 20:29:55,918 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-07 20:29:55,941 23   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-07 20:29:55,948 30   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-07 20:29:55,953 35   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-07 20:29:56,036 118  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-07 20:29:56,037 119  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-07 20:29:56,442 524  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-07 20:29:56,819 901  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-07 20:29:56,843 925  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-07 20:29:56,844 926  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-07 20:29:56,844 926  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-07 20:29:56,849 931  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-07 20:29:58,806 2888 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-07 20:29:59,614 3696 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-07 20:29:59,636 3718 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-07 20:30:02,007 6089 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 45entries
2017-02-07 20:30:02,118 6200 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 46entries
